Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
"A401","PICO_W5500_EVB","Pico-W5500-EVB_Header_Holes",92.400000,-95.462500,180.000000,top
"C301","3.3uF_50V","C_1210_3225Metric",79.900000,-39.100000,-90.000000,top
"C302","0.1uF_100V","C_0402_1005Metric",77.400000,-39.100000,-90.000000,top
"C303","1uF_25V","C_0402_1005Metric",79.900000,-45.600000,90.000000,top
"C304","1uF_25V","C_0402_1005Metric",76.400000,-47.100000,0.000000,top
"C305","47uF_10V","C_0805_2012Metric",76.400000,-49.100000,0.000000,top
"C501","0.1uF_100V","C_0402_1005Metric",111.400000,-43.600000,90.000000,top
"C502","0.1uF_100V","C_0402_1005Metric",117.150000,-50.100000,0.000000,top
"C503","27pF_50V","C_0402_1005Metric",122.400000,-45.600000,0.000000,top
"C601","0.1uF_100V","C_0402_1005Metric",111.400000,-63.600000,90.000000,top
"C602","0.1uF_100V","C_0402_1005Metric",117.150000,-70.100000,0.000000,top
"C603","27pF_50V","C_0402_1005Metric",122.400000,-65.600000,0.000000,top
"C701","0.1uF_100V","C_0402_1005Metric",111.400000,-83.600000,90.000000,top
"C702","0.1uF_100V","C_0402_1005Metric",117.150000,-90.100000,0.000000,top
"C703","27pF_50V","C_0402_1005Metric",122.400000,-85.600000,0.000000,top
"C801","0.1uF_100V","C_0402_1005Metric",111.400000,-103.600000,90.000000,top
"C802","0.1uF_100V","C_0402_1005Metric",117.150000,-110.100000,0.000000,top
"C803","27pF_50V","C_0402_1005Metric",122.400000,-105.600000,0.000000,top
"C901","0.1uF_100V","C_0402_1005Metric",111.400000,-143.600000,90.000000,top
"C902","0.1uF_100V","C_0402_1005Metric",117.150000,-150.100000,0.000000,top
"C903","27pF_50V","C_0402_1005Metric",122.400000,-145.600000,0.000000,top
"C1001","0.1uF_100V","C_0402_1005Metric",111.400000,-123.600000,90.000000,top
"C1002","0.1uF_100V","C_0402_1005Metric",117.150000,-130.100000,0.000000,top
"C1003","27pF_50V","C_0402_1005Metric",122.400000,-125.600000,0.000000,top
"C1101","0.1uF_100V","C_0402_1005Metric",111.400000,-163.600000,90.000000,top
"C1102","0.1uF_100V","C_0402_1005Metric",117.150000,-170.100000,0.000000,top
"C1103","27pF_50V","C_0402_1005Metric",122.400000,-165.600000,0.000000,top
"C1201","0.1uF_100V","C_0402_1005Metric",80.400000,-150.600000,90.000000,top
"C1202","0.1uF_100V","C_0402_1005Metric",81.900000,-150.600000,90.000000,top
"C1401","1uF_35V","C_0402_1005Metric",92.400000,-124.100000,0.000000,top
"C1402","0.22uF_25V","C_0402_1005Metric",89.900000,-114.600000,-90.000000,top
"C1403","0.22uF_25V","C_0402_1005Metric",91.900000,-114.600000,-90.000000,top
"C1404","0.22uF_25V","C_0402_1005Metric",94.900000,-117.100000,180.000000,top
"D301","D_50V_15A","POWERDI5_DIO",106.900000,-30.600000,90.000000,top
"D302","LED_RED","LED_0402-1005_KNB",108.400000,-24.100000,180.000000,top
"D401","D_SCHOTTKY_20V_1A","SOD-123FL",78.430000,-92.922500,180.000000,top
"D501","D_SCHOTTKY_20V_1A","SOD-123FL",117.400000,-38.600000,180.000000,top
"D601","D_SCHOTTKY_20V_1A","SOD-123FL",117.400000,-58.600000,180.000000,top
"D701","D_SCHOTTKY_20V_1A","SOD-123FL",117.400000,-78.600000,180.000000,top
"D801","D_SCHOTTKY_20V_1A","SOD-123FL",117.400000,-98.600000,180.000000,top
"D901","D_SCHOTTKY_20V_1A","SOD-123FL",117.400000,-138.600000,180.000000,top
"D1001","D_SCHOTTKY_20V_1A","SOD-123FL",117.400000,-118.600000,180.000000,top
"D1101","D_SCHOTTKY_20V_1A","SOD-123FL",117.400000,-158.600000,180.000000,top
"FL501","Choke_CMF_ACT45B-220-2P","SMD_0-2P-TL003_TDK-L",121.400000,-48.600000,0.000000,top
"FL601","Choke_CMF_ACT45B-220-2P","SMD_0-2P-TL003_TDK-L",121.400000,-68.600000,0.000000,top
"FL701","Choke_CMF_ACT45B-220-2P","SMD_0-2P-TL003_TDK-L",121.400000,-88.600000,0.000000,top
"FL801","Choke_CMF_ACT45B-220-2P","SMD_0-2P-TL003_TDK-L",121.400000,-108.600000,0.000000,top
"FL901","Choke_CMF_ACT45B-220-2P","SMD_0-2P-TL003_TDK-L",121.400000,-148.600000,0.000000,top
"FL1001","Choke_CMF_ACT45B-220-2P","SMD_0-2P-TL003_TDK-L",121.400000,-128.600000,0.000000,top
"FL1101","Choke_CMF_ACT45B-220-2P","SMD_0-2P-TL003_TDK-L",121.400000,-168.600000,0.000000,top
"J501","USB_C_Receptacle_USB2.0_16P_GT-USB-7047C","USB_C_Receptacle_GT-USB-7047C_16P_TopMnt_Horizontal",125.400000,-41.600000,90.000000,top
"J601","USB_C_Receptacle_USB2.0_16P_GT-USB-7047C","USB_C_Receptacle_GT-USB-7047C_16P_TopMnt_Horizontal",125.400000,-61.600000,90.000000,top
"J701","USB_C_Receptacle_USB2.0_16P_GT-USB-7047C","USB_C_Receptacle_GT-USB-7047C_16P_TopMnt_Horizontal",125.400000,-81.600000,90.000000,top
"J801","USB_C_Receptacle_USB2.0_16P_GT-USB-7047C","USB_C_Receptacle_GT-USB-7047C_16P_TopMnt_Horizontal",125.400000,-101.600000,90.000000,top
"J901","USB_C_Receptacle_USB2.0_16P_GT-USB-7047C","USB_C_Receptacle_GT-USB-7047C_16P_TopMnt_Horizontal",125.400000,-141.600000,90.000000,top
"J1001","USB_C_Receptacle_USB2.0_16P_GT-USB-7047C","USB_C_Receptacle_GT-USB-7047C_16P_TopMnt_Horizontal",125.400000,-121.600000,90.000000,top
"J1101","USB_C_Receptacle_USB2.0_16P_GT-USB-7047C","USB_C_Receptacle_GT-USB-7047C_16P_TopMnt_Horizontal",125.400000,-161.600000,90.000000,top
"R301","2.32k","R_0805_2012Metric",104.900000,-24.100000,0.000000,top
"R401","1.8k","R_0402_1005Metric",80.335000,-75.142500,0.000000,top
"R402","1.8k","R_0402_1005Metric",80.335000,-72.602500,0.000000,top
"R501","100","R_0402_1005Metric",117.400000,-48.600000,-90.000000,top
"R502","4.7k","R_0402_1005Metric",109.400000,-43.600000,90.000000,top
"R503","1.4k","R_0402_1005Metric",117.400000,-44.600000,-90.000000,top
"R504","604","R_0402_1005Metric",117.400000,-46.600000,-90.000000,top
"R505","100k","R_0402_1005Metric",109.400000,-46.850000,0.000000,top
"R601","100","R_0402_1005Metric",117.400000,-68.600000,-90.000000,top
"R602","4.7k","R_0402_1005Metric",109.400000,-63.600000,90.000000,top
"R603","1.4k","R_0402_1005Metric",117.400000,-64.600000,-90.000000,top
"R604","604","R_0402_1005Metric",117.400000,-66.600000,-90.000000,top
"R605","100k","R_0402_1005Metric",109.400000,-66.850000,0.000000,top
"R701","100","R_0402_1005Metric",117.400000,-88.600000,-90.000000,top
"R702","4.7k","R_0402_1005Metric",109.400000,-83.600000,90.000000,top
"R703","1.4k","R_0402_1005Metric",117.400000,-84.600000,-90.000000,top
"R704","604","R_0402_1005Metric",117.400000,-86.600000,-90.000000,top
"R705","100k","R_0402_1005Metric",109.400000,-86.850000,0.000000,top
"R801","100","R_0402_1005Metric",117.400000,-108.600000,-90.000000,top
"R802","4.7k","R_0402_1005Metric",109.400000,-103.600000,90.000000,top
"R803","1.4k","R_0402_1005Metric",117.400000,-104.600000,-90.000000,top
"R804","604","R_0402_1005Metric",117.400000,-106.600000,-90.000000,top
"R805","100k","R_0402_1005Metric",109.400000,-106.850000,0.000000,top
"R901","100","R_0402_1005Metric",117.400000,-148.600000,-90.000000,top
"R902","4.7k","R_0402_1005Metric",109.400000,-143.600000,90.000000,top
"R903","1.4k","R_0402_1005Metric",117.400000,-144.600000,-90.000000,top
"R904","604","R_0402_1005Metric",117.400000,-146.600000,-90.000000,top
"R905","100k","R_0402_1005Metric",109.400000,-146.850000,0.000000,top
"R1001","100","R_0402_1005Metric",117.400000,-128.600000,-90.000000,top
"R1002","4.7k","R_0402_1005Metric",109.400000,-123.600000,90.000000,top
"R1003","1.4k","R_0402_1005Metric",117.400000,-124.600000,-90.000000,top
"R1004","604","R_0402_1005Metric",117.400000,-126.600000,-90.000000,top
"R1005","100k","R_0402_1005Metric",109.400000,-126.850000,0.000000,top
"R1101","100","R_0402_1005Metric",117.400000,-168.600000,-90.000000,top
"R1102","4.7k","R_0402_1005Metric",109.400000,-163.600000,90.000000,top
"R1103","1.4k","R_0402_1005Metric",117.400000,-164.600000,-90.000000,top
"R1104","604","R_0402_1005Metric",117.400000,-166.600000,-90.000000,top
"R1105","100k","R_0402_1005Metric",109.400000,-166.850000,0.000000,top
"R1201","10.0k","R_0402_1005Metric",81.400000,-148.850000,180.000000,top
"R1202","10.0k","R_0402_1005Metric",81.400000,-152.850000,180.000000,top
"R1203","10.0k","R_0402_1005Metric",85.415000,-142.710000,180.000000,top
"R1204","10.0k","R_0402_1005Metric",85.415000,-145.250000,180.000000,top
"R1205","10.0k","R_0402_1005Metric",85.415000,-147.790000,180.000000,top
"R1206","10.0k","R_0402_1005Metric",85.415000,-150.330000,180.000000,top
"R1207","10.0k","R_0402_1005Metric",85.415000,-152.870000,180.000000,top
"R1208","10.0k","R_0402_1005Metric",85.415000,-155.410000,180.000000,top
"R1209","10.0k","R_0402_1005Metric",85.415000,-157.950000,180.000000,top
"R1210","10.0k","R_0402_1005Metric",85.415000,-160.490000,180.000000,top
"R1401","40k","R_0603_1608Metric",89.900000,-117.100000,-90.000000,top
"R1402","40k","R_0603_1608Metric",91.900000,-117.100000,-90.000000,top
"SP1401","Speaker_13x13mm_8Ohm_700mW","Speaker_13x13mm_KLJ-01304T-08R07W",92.400000,-131.600000,0.000000,top
"SW1201","SW_DIP_x08_SDA08H1SBDR","SW_DIP_SPSTx08_Slide_SDA08H1SBDR",92.400000,-151.600000,0.000000,top
"T301","TERM_BLK_HDR_2POS_90DEG_0.2IN","PHOENIX_1757242",123.480000,-20.600000,180.000000,top
"TR501","1:1","FB020G00",121.400000,-42.600000,0.000000,top
"TR601","1:1","FB020G00",121.400000,-62.600000,0.000000,top
"TR701","1:1","FB020G00",121.400000,-82.600000,0.000000,top
"TR801","1:1","FB020G00",121.400000,-102.600000,0.000000,top
"TR901","1:1","FB020G00",121.400000,-142.600000,0.000000,top
"TR1001","1:1","FB020G00",121.400000,-122.600000,0.000000,top
"TR1101","1:1","FB020G00",121.400000,-162.600000,0.000000,top
"U301","TPSM365R6V5RDNR","RDN0011A-MFG",76.400000,-44.100000,-90.000000,top
"U501","LTC6820HMS-TRPBF","MS_05-08-1669_ADI",113.400000,-47.600000,0.000000,top
"U502","TPS1H200AQDGNRQ1","SOP65P490X110-9N",110.400000,-38.600000,90.000000,top
"U601","LTC6820HMS-TRPBF","MS_05-08-1669_ADI",113.400000,-67.600000,0.000000,top
"U602","TPS1H200AQDGNRQ1","SOP65P490X110-9N",110.400000,-58.600000,90.000000,top
"U701","LTC6820HMS-TRPBF","MS_05-08-1669_ADI",113.400000,-87.600000,0.000000,top
"U702","TPS1H200AQDGNRQ1","SOP65P490X110-9N",110.400000,-78.600000,90.000000,top
"U801","LTC6820HMS-TRPBF","MS_05-08-1669_ADI",113.400000,-107.600000,0.000000,top
"U802","TPS1H200AQDGNRQ1","SOP65P490X110-9N",110.400000,-98.600000,90.000000,top
"U901","LTC6820HMS-TRPBF","MS_05-08-1669_ADI",113.400000,-147.600000,0.000000,top
"U902","TPS1H200AQDGNRQ1","SOP65P490X110-9N",110.400000,-138.600000,90.000000,top
"U1001","LTC6820HMS-TRPBF","MS_05-08-1669_ADI",113.400000,-127.600000,0.000000,top
"U1002","TPS1H200AQDGNRQ1","SOP65P490X110-9N",110.400000,-118.600000,90.000000,top
"U1101","LTC6820HMS-TRPBF","MS_05-08-1669_ADI",113.400000,-167.600000,0.000000,top
"U1102","TPS1H200AQDGNRQ1","SOP65P490X110-9N",110.400000,-158.600000,90.000000,top
"U1201","TCA6408ARGTR","QFN50P300X300X100-17N",76.400000,-151.600000,-90.000000,top
"U1401","TPA6204A1DRBR","DRB8_1P75X1P5",92.400000,-121.100000,-90.000000,top
